Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
wandb: Currently logged in as: chandan22140 (chandan22140-indraprastha-institute-of-information-techn) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run pk05l64e
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/chandan/DL_Quantization/backup_131/DL_Quantization/PiSSA/test_current/wandb/run-20260115_025216-pk05l64e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run model=google_gemma-3-1b-it_d=meta_math_full_a=128_r=128_s=128_sd=42
wandb: ⭐️ View project at https://wandb.ai/chandan22140-indraprastha-institute-of-information-techn/LoRA-GA%20with%20Rotational%20PiSSA
wandb: 🚀 View run at https://wandb.ai/chandan22140-indraprastha-institute-of-information-techn/LoRA-GA%20with%20Rotational%20PiSSA/runs/pk05l64e
`torch_dtype` is deprecated! Use `dtype` instead!
Gemma3ForCausalLM(
  (model): Gemma3TextModel(
    (embed_tokens): Gemma3TextScaledWordEmbedding(262144, 1152, padding_idx=0)
    (layers): ModuleList(
      (0-25): 26 x Gemma3DecoderLayer(
        (self_attn): Gemma3Attention(
          (q_proj): Linear(in_features=1152, out_features=1024, bias=False)
          (k_proj): Linear(in_features=1152, out_features=256, bias=False)
          (v_proj): Linear(in_features=1152, out_features=256, bias=False)
          (o_proj): Linear(in_features=1024, out_features=1152, bias=False)
          (q_norm): Gemma3RMSNorm((256,), eps=1e-06)
          (k_norm): Gemma3RMSNorm((256,), eps=1e-06)
        )
        (mlp): Gemma3MLP(
          (gate_proj): Linear(in_features=1152, out_features=6912, bias=False)
          (up_proj): Linear(in_features=1152, out_features=6912, bias=False)
          (down_proj): Linear(in_features=6912, out_features=1152, bias=False)
          (act_fn): GELUTanh()
        )
        (input_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
        (post_attention_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
        (pre_feedforward_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
        (post_feedforward_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
      )
    )
    (norm): Gemma3RMSNorm((1152,), eps=1e-06)
    (rotary_emb): Gemma3RotaryEmbedding()
    (rotary_emb_local): Gemma3RotaryEmbedding()
  )
  (lm_head): Linear(in_features=1152, out_features=262144, bias=False)
)
cache_filename = data_cache/load_meta_math_full_b14a7b8059d9c055954c92674ce60032.pkl
Loading cached data for load_meta_math_full _
RotationalPiSSAConfig(r=128, lora_alpha=128, lora_dropout=0.0, method='way0', orthogonality_reg_weight=0.0, regularization_type='frobenius', n_givens_layers=None, steps_per_phase=100, total_cycles=3, low_rank_r=4, init_identity=True, freeze_singular_values=False, s_dtype_fp32=True, quantize_residual=False, quantize_base_components=False)
  Found 182 layers to replace
Layer default: S stats - Min: 1.0067, Max: 6.0676, Mean: 1.4186, dtype: torch.float32
{'loss': 0.0017, 'grad_norm': 0.41420918703079224, 'learning_rate': 8.478132594336179e-05, 'epoch': 0.28}
{'loss': 0.0017, 'grad_norm': 0.44223451614379883, 'learning_rate': 8.474208151802898e-05, 'epoch': 0.28}
{'loss': 0.0018, 'grad_norm': 0.40355145931243896, 'learning_rate': 8.470279566642788e-05, 'epoch': 0.28}
{'loss': 0.0019, 'grad_norm': 0.43151625990867615, 'learning_rate': 8.466346843540274e-05, 'epoch': 0.28}
{'loss': 0.0018, 'grad_norm': 0.4287104606628418, 'learning_rate': 8.462409987184712e-05, 'epoch': 0.28}
{'loss': 0.0019, 'grad_norm': 0.4048396944999695, 'learning_rate': 8.458469002270388e-05, 'epoch': 0.28}
{'loss': 0.0017, 'grad_norm': 0.4326041340827942, 'learning_rate': 8.454523893496511e-05, 'epoch': 0.28}
{'loss': 0.0017, 'grad_norm': 0.43046537041664124, 'learning_rate': 8.45057466556721e-05, 'epoch': 0.28}
{'loss': 0.0017, 'grad_norm': 0.48618894815444946, 'learning_rate': 8.44662132319152e-05, 'epoch': 0.28}
{'loss': 0.0017, 'grad_norm': 0.41532614827156067, 'learning_rate': 8.442663871083382e-05, 'epoch': 0.28}
{'loss': 0.0019, 'grad_norm': 0.4189923405647278, 'learning_rate': 8.438702313961646e-05, 'epoch': 0.28}
{'loss': 0.0017, 'grad_norm': 0.4053119719028473, 'learning_rate': 8.434736656550049e-05, 'epoch': 0.28}
{'loss': 0.0019, 'grad_norm': 0.44920405745506287, 'learning_rate': 8.430766903577218e-05, 'epoch': 0.28}
{'loss': 0.0018, 'grad_norm': 0.437557190656662, 'learning_rate': 8.426793059776668e-05, 'epoch': 0.28}
{'loss': 0.0018, 'grad_norm': 0.4438655376434326, 'learning_rate': 8.422815129886784e-05, 'epoch': 0.28}
{'loss': 0.0018, 'grad_norm': 0.41307592391967773, 'learning_rate': 8.418833118650831e-05, 'epoch': 0.28}
{'loss': 0.0017, 'grad_norm': 0.4412277042865753, 'learning_rate': 8.414847030816937e-05, 'epoch': 0.28}
{'loss': 0.0019, 'grad_norm': 0.4573381245136261, 'learning_rate': 8.410856871138091e-05, 'epoch': 0.28}
{'loss': 0.0018, 'grad_norm': 0.47495436668395996, 'learning_rate': 8.406862644372137e-05, 'epoch': 0.28}
{'loss': 0.0017, 'grad_norm': 0.44948670268058777, 'learning_rate': 8.40286435528177e-05, 'epoch': 0.28}
{'loss': 0.0019, 'grad_norm': 0.4493790566921234, 'learning_rate': 8.398862008634528e-05, 'epoch': 0.28}
{'loss': 0.0017, 'grad_norm': 0.43666979670524597, 'learning_rate': 8.394855609202786e-05, 'epoch': 0.29}
{'loss': 0.0017, 'grad_norm': 0.4436950981616974, 'learning_rate': 8.390845161763756e-05, 'epoch': 0.29}
{'loss': 0.002, 'grad_norm': 0.4312279522418976, 'learning_rate': 8.38683067109947e-05, 'epoch': 0.29}
{'loss': 0.0019, 'grad_norm': 0.4762733280658722, 'learning_rate': 8.382812141996788e-05, 'epoch': 0.29}
{'loss': 0.0016, 'grad_norm': 0.4424581229686737, 'learning_rate': 8.37878957924738e-05, 'epoch': 0.29}
{'loss': 0.0018, 'grad_norm': 0.604979395866394, 'learning_rate': 8.374762987647727e-05, 'epoch': 0.29}
{'loss': 0.0019, 'grad_norm': 0.4405730962753296, 'learning_rate': 8.370732371999116e-05, 'epoch': 0.29}
{'loss': 0.0016, 'grad_norm': 0.41511523723602295, 'learning_rate': 8.366697737107633e-05, 'epoch': 0.29}
{'loss': 0.0018, 'grad_norm': 0.45745664834976196, 'learning_rate': 8.362659087784153e-05, 'epoch': 0.29}
{'loss': 0.002, 'grad_norm': 0.5206792950630188, 'learning_rate': 8.358616428844339e-05, 'epoch': 0.29}
{'loss': 0.0019, 'grad_norm': 0.4348005950450897, 'learning_rate': 8.354569765108636e-05, 'epoch': 0.29}
{'loss': 0.0018, 'grad_norm': 0.4633912444114685, 'learning_rate': 8.350519101402263e-05, 'epoch': 0.29}
{'loss': 0.0018, 'grad_norm': 0.4221218228340149, 'learning_rate': 8.346464442555209e-05, 'epoch': 0.29}
 29%|██▉       | 859/2967 [7:13:30<17:37:53, 30.11s/it] 29%|██▉       | 860/2967 [7:13:59<17:33:21, 30.00s/it]                                                        29%|██▉       | 860/2967 [7:13:59<17:33:21, 30.00s/it] 29%|██▉       | 861/2967 [7:14:30<17:39:26, 30.18s/it]                                                        29%|██▉       | 861/2967 [7:14:30<17:39:26, 30.18s/it] 29%|██▉       | 862/2967 [7:15:00<17:35:23, 30.08s/it]                                                        29%|██▉       | 862/2967 [7:15:00<17:35:23, 30.08s/it] 29%|██▉       | 863/2967 [7:15:29<17:29:09, 29.92s/it]                                                        29%|██▉       | 863/2967 [7:15:29<17:29:09, 29.92s/it] 29%|██▉       | 864/2967 [7:16:00<17:33:01, 30.04s/it]                                                        29%|██▉       | 864/2967 [7:16:00<17:33:01, 30.04s/it] 29%|██▉       | 865/2967 [7:16:30<17:29:22, 29.95s/it]                                                        29%|██▉       | 865/2967 [7:16:30<17:29:22, 29.95s/it] 29%|██▉       | 866/2967 [7:16:59<17:28:07, 29.93s/it]                                                        29%|██▉       | 866/2967 [7:16:59<17:28:07, 29.93s/it] 29%|██▉       | 867/2967 [7:17:29<17:27:49, 29.94s/it]                                                        29%|██▉       | 867/2967 [7:17:29<17:27:49, 29.94s/it] 29%|██▉       | 868/2967 [7:17:59<17:22:13, 29.79s/it]                                                        29%|██▉       | 868/2967 [7:17:59<17:22:13, 29.79s/it] 29%|██▉       | 869/2967 [7:18:29<17:23:32, 29.84s/it]                                                        29%|██▉       | 869/2967 [7:18:29<17:23:32, 29.84s/it] 29%|██▉       | 870/2967 [7:18:58<17:21:49, 29.81s/it]                                                        29%|██▉       | 870/2967 [7:18:58<17:21:49, 29.81s/it] 29%|██▉       | 871/2967 [7:19:28<17:20:17, 29.78s/it]                                                        29%|██▉       | 871/2967 [7:19:28<17:20:17, 29.78s/it] 29%|██▉       | 872/2967 [7:19:58<17:18:49, 29.75s/it]                                                        29%|██▉       | 872/2967 [7:19:58<17:18:49, 29.75s/it] 29%|██▉       | 873/2967 [7:20:28<17:25:58, 29.97s/it]                                                        29%|██▉       | 873/2967 [7:20:28<17:25:58, 29.97s/it] 29%|██▉       | 874/2967 [7:20:58<17:22:03, 29.87s/it]                                                        29%|██▉       | 874/2967 [7:20:58<17:22:03, 29.87s/it] 29%|██▉       | 875/2967 [7:21:28<17:20:26, 29.84s/it]                                                        29%|██▉       | 875/2967 [7:21:28<17:20:26, 29.84s/it] 30%|██▉       | 876/2967 [7:21:57<17:18:20, 29.79s/it]                                                        30%|██▉       | 876/2967 [7:21:57<17:18:20, 29.79s/it] 30%|██▉       | 877/2967 [7:22:28<17:26:23, 30.04s/it]                                                        30%|██▉       | 877/2967 [7:22:28<17:26:23, 30.04s/it] 30%|██▉       | 878/2967 [7:22:58<17:27:54, 30.10s/it]                                                        30%|██▉       | 878/2967 [7:22:58<17:27:54, 30.10s/it] 30%|██▉       | 879/2967 [7:23:28<17:26:56, 30.08s/it]                                                        30%|██▉       | 879/2967 [7:23:28<17:26:56, 30.08s/it] 30%|██▉       | 880/2967 [7:23:58<17:26:54, 30.10s/it]                                                        30%|██▉       | 880/2967 [7:23:58<17:26:54, 30.10s/it] 30%|██▉       | 881/2967 [7:24:28<17:17:34, 29.84s/it]                                                        30%|██▉       | 881/2967 [7:24:28<17:17:34, 29.84s/it] 30%|██▉       | 882/2967 [7:24:57<17:15:49, 29.81s/it]                                                        30%|██▉       | 882/2967 [7:24:57<17:15:49, 29.81s/it] 30%|██▉       | 883/2967 [7:25:27<17:14:35, 29.79s/it]                                                        30%|██▉       | 883/2967 [7:25:27<17:14:35, 29.79s/it] 30%|██▉       | 884/2967 [7:25:58<17:22:42, 30.03s/it]                                                        30%|██▉       | 884/2967 [7:25:58<17:22:42, 30.03s/it] 30%|██▉       | 885/2967 [7:26:28<17:23:04, 30.06s/it]                                                        30%|██▉       | 885/2967 [7:26:28<17:23:04, 30.06s/it] 30%|██▉       | 886/2967 [7:26:58<17:19:35, 29.97s/it]                                                        30%|██▉       | 886/2967 [7:26:58<17:19:35, 29.97s/it] 30%|██▉       | 887/2967 [7:27:27<17:14:11, 29.83s/it]                                                        30%|██▉       | 887/2967 [7:27:27<17:14:11, 29.83s/it] 30%|██▉       | 888/2967 [7:27:57<17:15:42, 29.89s/it]                                                        30%|██▉       | 888/2967 [7:27:57<17:15:42, 29.89s/it] 30%|██▉       | 889/2967 [7:28:28<17:23:20, 30.13s/it]                                                        30%|██▉       | 889/2967 [7:28:28<17:23:20, 30.13s/it] 30%|██▉       | 890/2967 [7:28:58<17:19:54, 30.04s/it]                                                        30%|██▉       | 890/2967 [7:28:58<17:19:54, 30.04s/it] 30%|███       | 891/2967 [7:29:27<17:14:02, 29.89s/it]                                                        30%|███       | 891/2967 [7:29:27<17:14:02, 29.89s/it] 30%|███       | 892/2967 [7:29:57<17:14:58, 29.93s/it]                                                        30%|███       | 892/2967 [7:29:57<17:14:58, 29.93s/it] 30%|███       | 893/2967 [7:30:29<17:28:54, 30.34s/it]                                                        30%|███       | 893/2967 [7:30:29<17:28:54, 30.34s/it] 30%|███       | 894/2967 [7:30:59<17:23:58, 30.22s/it]                                                        30%|███       | 894/2967 [7:30:59<17:23:58, 30.22s/it] 30%|███       | 895/2967 [7:31:28<17:17:26, 30.04s/it]                                                        30%|███       | 895/2967 [7:31:28<17:17:26, 30.04s/it] 30%|███       | 896/2967 [7:31:59<17:24:53, 30.27s/it]                                                        30%|███       | 896/2967 [7:31:59<17:24:53, 30.27s/it] 30%|███       | 897/2967 [7:32:29<17:18:30, 30.10s/it]                                                        30%|███       | 897/2967 [7:32:29<17:18:30, 30.10s/it] 30%|███       | 898/2967 [7:32:59<17:24:27, 30.29s/it]                                                        30%|███       | 898/2967 [7:32:59<17:24:27, 30.29s/it] 30%|███       | 899/2967 [7:33:30<17:21:59, 30.23s/it]                                                        30%|███       | 899/2967 [7:33:30<17:21:59, 30.23s/it] 30%|███       | 900/2967 [7:34:00<17:19:13, 30.17s/it]                                                        30%|███       | 900/2967 [7:34:00<17:19:13, 30.17s/it] 30%|███       | 901/2967 [7:34:29<17:10:50, 29.94s/it]                                                        30%|███       | 901/2967 [7:34:29<17:10:50, 29.94s/it] 30%|███       | 902/2967 [7:34:59<17:10:26, 29.94s/it]                                                        30%|███       | 902/2967 [7:34:59<17:10:26, 29.94s/it] 30%|███       | 903/2967 [7:35:29<17:08:11, 29.89s/it]                                                        30%|███       | 903/2967 [7:35:29<17:08:11, 29.89s/it] 30%|███       | 904/2967 [7:35:58<17:06:40, 29.86s/it]                                                        30%|███       | 904/2967 [7:35:58<17:06:40, 29.86s/it] 31%|███       | 905/2967 [7:36:28<17:05:42, 29.85s/it]                                                        31%|███       | 905/2967 [7:36:28<17:05:42, 29.85s/it] 31%|███       | 906/2967 [7:36:58<17:06:33, 29.89s/it]                                                        31%|███       | 906/2967 [7:36:58<17:06:33, 29.89s/it] 31%|███       | 907/2967 [7:37:28<17:06:36, 29.90s/it]                                                        31%|███       | 907/2967 [7:37:28<17:06:36, 29.90s/it] 31%|███       | 908/2967 [7:37:58<17:03:51, 29.84s/it]                                                        31%|███       | 908/2967 [7:37:58<17:03:51, 29.84s/it] 31%|███       | 909/2967 [7:38:28<17:06:47, 29.94s/it]                                                        31%|███       | 909/2967 [7:38:28<17:06:47, 29.94s/it] 31%|███       | 910/2967 [7:38:58<17:03:42, 29.86s/it]                                                        31%|███       | 910/2967 [7:38:58<17:03:42, 29.86s/it] 31%|███       | 911/2967 [7:39:28<17:04:30, 29.90s/it]                                                        31%|███       | 911/2967 [7:39:28<17:04:30, 29.90s/it] 31%|███       | 912/2967 [7:39:58<17:10:33, 30.09s/it]                                                        31%|███       | 912/2967 [7:39:58<17:10:33, 30.09s/it] 31%|███       | 913/2967 [7:40:28<17:03:37, 29.90s/it]                                                        31%|███       | 913/2967 [7:40:28<17:03:37, 29.90s/it] 31%|███       | 914/2967 [7:40:57<17:00:10, 29.81s/it]                                                        31%|███       | 914/2967 [7:40:57<17:00:10, 29.81s/it] 31%|███       | 915/2967 [7:41:27<16:57:14, 29.74s/it]                                                        31%|███       | 915/2967 [7:41:27<16:57:14, 29.74s/it] 31%|███       | 916/2967 [7:41:57<16:57:36, 29.77s/it]                                                        31%|███       | 916/2967 [7:41:57<16:57:36, 29.77s/it] 31%|███       | 917/2967 [7:42:26<16:53:03, 29.65s/it]                                                        31%|███       | 917/2967 [7:42:26<16:53:03, 29.65s/it] 31%|███       | 918/2967 [7:42:56<16:59:37, 29.86s/it]                                                        31%|███       | 918/2967 [7:42:56<16:59:37, 29.86s/it] 31%|███       | 919/2967 [7:43:26<16:59:53, 29.88s/it]                                                        31%|███       | 919/2967 [7:43:26<16:59:53, 29.88s/it] 31%|███       | 920/2967 [7:43:56<17:00:40, 29.92s/it]                                                        31%|███       | 920/2967 [7:43:56<17:00:40, 29.92s/it] 31%|███       | 921/2967 [7:44:27<17:02:51, 30.00s/it]                                                        31%|███       | 921/2967 [7:44:27<17:02:51, 30.00s/it] 31%|███       | 922/2967 [7:44:57<17:02:41, 30.01s/it]                                                        31%|███       | 922/2967 [7:44:57<17:02:41, 30.01s/it] 31%|███       | 923/2967 [7:45:26<16:58:36, 29.90s/it]                                                        31%|███       | 923/2967 [7:45:26<16:58:36, 29.90s/it] 31%|███       | 924/2967 [7:45:57<17:02:51, 30.04s/it]                                                        31%|███       | 924/2967 [7:45:57<17:02:51, 30.04s/it] 31%|███       | 925/2967 [7:46:26<16:58:42, 29.93s/it]                                                        31%|███       | 925/2967 [7:46:26<16:58:42, 29.93s/it] 31%|███       | 926/2967 [7:46:56<16:59:36, 29.97s/it]                                                        31%|███       | 926/2967 [7:46:56<16:59:36, 29.97s/it] 31%|███       | 927/2967 [7:47:27<17:07:07, 30.21s/it]                                                        31%|███       | 927/2967 [7:47:27<17:07:07, 30.21s/it] 31%|███▏      | 928/2967 [7:47:57<17:04:24, 30.14s/it]                                                        31%|███▏      | 928/2967 [7:47:57<17:04:24, 30.14s/it] 31%|███▏      | 929/2967 [7:48:27<17:01:44, 30.08s/it]                                                        31%|███▏      | 929/2967 [7:48:27<17:01:44, 30.08s/it] 31%|███▏      | 930/2967 [7:48:58<17:07:56, 30.28s/it]                                                        31%|███▏      | 930/2967 [7:48:58<17:07:56, 30.28s/it] 31%|███▏      | 931/2967 [7:49:28<17:03:24, 30.16s/it]                                                        31%|███▏      | 931/2967 [7:49:28<17:03:24, 30.16s/it] 31%|███▏      | 932/2967 [7:49:57<16:56:28, 29.97s/it]                                                        31%|███▏      | 932/2967 [7:49:57<16:56:28, 29.97s/it] 31%|███▏      | 933/2967 [7:50:28<17:01:29, 30.13s/it]                                                        31%|███▏      | 933/2967 [7:50:28<17:01:29, 30.13s/it] 31%|███▏      | 934/2967 [7:50:58<16:58:01, 30.04s/it]                                                        31%|███▏      | 934/2967 [7:50:58<16:58:01, 30.04s/it] 32%|███▏      | 935/2967 [7:51:27<16:55:07, 29.97s/it]                                                        32%|███▏      | 935/2967 [7:51:27<16:55:07, 29.97s/it] 32%|███▏      | 936/2967 [7:51:57<16:56:28, 30.03s/it]                                                        32%|███▏      | 936/2967 [7:51:57<16:56:28, 30.03s/it] 32%|███▏      | 937/2967 [7:52:28<16:56:21, 30.04s/it]                                                       {'loss': 0.0018, 'grad_norm': 0.41936561465263367, 'learning_rate': 8.342405793402228e-05, 'epoch': 0.29}
{'loss': 0.0018, 'grad_norm': 0.4489968419075012, 'learning_rate': 8.338343158782833e-05, 'epoch': 0.29}
{'loss': 0.002, 'grad_norm': 0.4805488586425781, 'learning_rate': 8.334276543541284e-05, 'epoch': 0.29}
{'loss': 0.0017, 'grad_norm': 0.44371628761291504, 'learning_rate': 8.330205952526592e-05, 'epoch': 0.29}
{'loss': 0.0018, 'grad_norm': 0.4242015480995178, 'learning_rate': 8.326131390592506e-05, 'epoch': 0.29}
{'loss': 0.0018, 'grad_norm': 0.44967788457870483, 'learning_rate': 8.322052862597515e-05, 'epoch': 0.29}
{'loss': 0.0019, 'grad_norm': 0.5250757932662964, 'learning_rate': 8.317970373404831e-05, 'epoch': 0.29}
{'loss': 0.0017, 'grad_norm': 0.41222241520881653, 'learning_rate': 8.313883927882393e-05, 'epoch': 0.29}
{'loss': 0.0019, 'grad_norm': 0.4347350001335144, 'learning_rate': 8.309793530902856e-05, 'epoch': 0.29}
{'loss': 0.0018, 'grad_norm': 0.4399544894695282, 'learning_rate': 8.305699187343586e-05, 'epoch': 0.29}
{'loss': 0.0019, 'grad_norm': 0.44290533661842346, 'learning_rate': 8.301600902086655e-05, 'epoch': 0.29}
{'loss': 0.0016, 'grad_norm': 0.39871788024902344, 'learning_rate': 8.297498680018838e-05, 'epoch': 0.29}
{'loss': 0.0019, 'grad_norm': 0.43711915612220764, 'learning_rate': 8.293392526031602e-05, 'epoch': 0.29}
{'loss': 0.0017, 'grad_norm': 0.4233117997646332, 'learning_rate': 8.289282445021106e-05, 'epoch': 0.29}
{'loss': 0.0018, 'grad_norm': 0.42591628432273865, 'learning_rate': 8.28516844188818e-05, 'epoch': 0.29}
{'loss': 0.0017, 'grad_norm': 0.4501979947090149, 'learning_rate': 8.281050521538343e-05, 'epoch': 0.29}
{'loss': 0.0017, 'grad_norm': 0.5020414590835571, 'learning_rate': 8.276928688881783e-05, 'epoch': 0.29}
{'loss': 0.0017, 'grad_norm': 0.4124484956264496, 'learning_rate': 8.272802948833349e-05, 'epoch': 0.3}
{'loss': 0.0019, 'grad_norm': 0.4610290229320526, 'learning_rate': 8.26867330631255e-05, 'epoch': 0.3}
{'loss': 0.0018, 'grad_norm': 0.43860095739364624, 'learning_rate': 8.264539766243551e-05, 'epoch': 0.3}
{'loss': 0.0018, 'grad_norm': 0.45425987243652344, 'learning_rate': 8.26040233355516e-05, 'epoch': 0.3}
{'loss': 0.0018, 'grad_norm': 0.44924262166023254, 'learning_rate': 8.25626101318083e-05, 'epoch': 0.3}
{'loss': 0.0018, 'grad_norm': 0.4291350543498993, 'learning_rate': 8.252115810058651e-05, 'epoch': 0.3}
{'loss': 0.0018, 'grad_norm': 0.43886229395866394, 'learning_rate': 8.24796672913134e-05, 'epoch': 0.3}
{'loss': 0.0017, 'grad_norm': 0.40951743721961975, 'learning_rate': 8.243813775346236e-05, 'epoch': 0.3}
{'loss': 0.0018, 'grad_norm': 0.431468665599823, 'learning_rate': 8.2396569536553e-05, 'epoch': 0.3}
{'loss': 0.0018, 'grad_norm': 0.40940019488334656, 'learning_rate': 8.235496269015104e-05, 'epoch': 0.3}
{'loss': 0.0019, 'grad_norm': 0.45021572709083557, 'learning_rate': 8.231331726386824e-05, 'epoch': 0.3}
{'loss': 0.0017, 'grad_norm': 0.4027322828769684, 'learning_rate': 8.227163330736239e-05, 'epoch': 0.3}
{'loss': 0.0018, 'grad_norm': 0.46381449699401855, 'learning_rate': 8.222991087033722e-05, 'epoch': 0.3}
{'loss': 0.0018, 'grad_norm': 0.44250497221946716, 'learning_rate': 8.218815000254232e-05, 'epoch': 0.3}
{'loss': 0.0018, 'grad_norm': 0.41280481219291687, 'learning_rate': 8.214635075377312e-05, 'epoch': 0.3}
{'loss': 0.0019, 'grad_norm': 0.46765434741973877, 'learning_rate': 8.210451317387084e-05, 'epoch': 0.3}
{'loss': 0.0017, 'grad_norm': 0.4143680930137634, 'learning_rate': 8.206263731272237e-05, 'epoch': 0.3}
{'loss': 0.0018, 'grad_norm': 0.4122352600097656, 'learning_rate': 8.202072322026024e-05, 'epoch': 0.3}
{'loss': 0.0017, 'grad_norm': 0.412282794713974, 'learning_rate': 8.19787709464626e-05, 'epoch': 0.3}
{'loss': 0.0017, 'grad_norm': 0.44975534081459045, 'learning_rate': 8.193678054135312e-05, 'epoch': 0.3}
{'loss': 0.0017, 'grad_norm': 0.4136102497577667, 'learning_rate': 8.189475205500091e-05, 'epoch': 0.3}
{'loss': 0.0019, 'grad_norm': 0.4507782459259033, 'learning_rate': 8.185268553752052e-05, 'epoch': 0.3}
{'loss': 0.002, 'grad_norm': 0.42060303688049316, 'learning_rate': 8.181058103907184e-05, 'epoch': 0.3}
{'loss': 0.0016, 'grad_norm': 0.3837331235408783, 'learning_rate': 8.176843860986004e-05, 'epoch': 0.3}
{'loss': 0.0019, 'grad_norm': 0.427398145198822, 'learning_rate': 8.172625830013552e-05, 'epoch': 0.3}
{'loss': 0.0016, 'grad_norm': 0.39514780044555664, 'learning_rate': 8.168404016019384e-05, 'epoch': 0.3}
{'loss': 0.0017, 'grad_norm': 0.40477678179740906, 'learning_rate': 8.164178424037571e-05, 'epoch': 0.3}
{'loss': 0.0018, 'grad_norm': 0.43314245343208313, 'learning_rate': 8.159949059106682e-05, 'epoch': 0.3}
{'loss': 0.0016, 'grad_norm': 0.391933798789978, 'learning_rate': 8.155715926269791e-05, 'epoch': 0.3}
{'loss': 0.0018, 'grad_norm': 0.40278685092926025, 'learning_rate': 8.151479030574463e-05, 'epoch': 0.31}
{'loss': 0.0018, 'grad_norm': 0.39612582325935364, 'learning_rate': 8.147238377072747e-05, 'epoch': 0.31}
{'loss': 0.0019, 'grad_norm': 0.4398103952407837, 'learning_rate': 8.142993970821178e-05, 'epoch': 0.31}
{'loss': 0.0017, 'grad_norm': 0.4425806403160095, 'learning_rate': 8.13874581688076e-05, 'epoch': 0.31}
{'loss': 0.002, 'grad_norm': 0.47456929087638855, 'learning_rate': 8.134493920316972e-05, 'epoch': 0.31}
{'loss': 0.0017, 'grad_norm': 0.404409795999527, 'learning_rate': 8.130238286199748e-05, 'epoch': 0.31}
{'loss': 0.0019, 'grad_norm': 0.41479071974754333, 'learning_rate': 8.125978919603485e-05, 'epoch': 0.31}
{'loss': 0.0018, 'grad_norm': 0.4080854058265686, 'learning_rate': 8.121715825607028e-05, 'epoch': 0.31}
{'loss': 0.0018, 'grad_norm': 0.39209839701652527, 'learning_rate': 8.117449009293668e-05, 'epoch': 0.31}
{'loss': 0.0018, 'grad_norm': 0.42415332794189453, 'learning_rate': 8.113178475751133e-05, 'epoch': 0.31}
{'loss': 0.0018, 'grad_norm': 0.41255098581314087, 'learning_rate': 8.108904230071584e-05, 'epoch': 0.31}
{'loss': 0.0019, 'grad_norm': 0.4552463889122009, 'learning_rate': 8.104626277351608e-05, 'epoch': 0.31}
{'loss': 0.0018, 'grad_norm': 0.396100789308548, 'learning_rate': 8.100344622692212e-05, 'epoch': 0.31}
{'loss': 0.0018, 'grad_norm': 0.43494561314582825, 'learning_rate': 8.096059271198818e-05, 'epoch': 0.31}
{'loss': 0.0018, 'grad_norm': 0.4098851978778839, 'learning_rate': 8.091770227981256e-05, 'epoch': 0.31}
{'loss': 0.0018, 'grad_norm': 0.4047969877719879, 'learning_rate': 8.087477498153757e-05, 'epoch': 0.31}
{'loss': 0.0019, 'grad_norm': 0.44054731726646423, 'learning_rate': 8.08318108683495e-05, 'epoch': 0.31}
{'loss': 0.0017, 'grad_norm': 0.43170809745788574, 'learning_rate': 8.078880999147851e-05, 'epoch': 0.31}
{'loss': 0.0019, 'grad_norm': 0.4480319917201996, 'learning_rate': 8.074577240219861e-05, 'epoch': 0.31}
{'loss': 0.0019, 'grad_norm': 0.4268952012062073, 'learning_rate': 8.070269815182761e-05, 'epoch': 0.31}
{'loss': 0.0019, 'grad_norm': 0.4245985448360443, 'learning_rate': 8.065958729172698e-05, 'epoch': 0.31}
{'loss': 0.0019, 'grad_norm': 0.41434746980667114, 'learning_rate': 8.06164398733019e-05, 'epoch': 0.31}
{'loss': 0.0017, 'grad_norm': 0.4298369586467743, 'learning_rate': 8.057325594800108e-05, 'epoch': 0.31}
{'loss': 0.0017, 'grad_norm': 0.4196895360946655, 'learning_rate': 8.053003556731684e-05, 'epoch': 0.31}
{'loss': 0.0018, 'grad_norm': 0.43283528089523315, 'learning_rate': 8.04867787827849e-05, 'epoch': 0.31}
{'loss': 0.0017, 'grad_norm': 0.40139129757881165, 'learning_rate': 8.044348564598441e-05, 'epoch': 0.31}
{'loss': 0.0018, 'grad_norm': 0.4394342005252838, 'learning_rate': 8.040015620853789e-05, 'epoch': 0.31}
{'loss': 0.0018, 'grad_norm': 0.4479677677154541, 'learning_rate': 8.035679052211111e-05, 'epoch': 0.31}
{'loss': 0.0017, 'grad_norm': 0.38799336552619934, 'learning_rate': 8.031338863841309e-05, 'epoch': 0.31}
{'loss': 0.0019, 'grad_norm': 0.4280111789703369, 'learning_rate': 8.026995060919597e-05, 'epoch': 0.31}
{'loss': 0.0018, 'grad_norm': 0.4448090195655823, 'learning_rate': 8.022647648625506e-05, 'epoch': 0.32}
{'loss': 0.002, 'grad_norm': 0.4663151800632477, 'learning_rate': 8.018296632142865e-05, 'epoch': 0.32}
